cust_id,Region,State,City,Job,Marital,Education,Default,Balance,HHInsurance,CarLoan
121804,East,New York,New York City,technician,single,tertiary,0,1129,1,0
121818,South,North Carolina,Charlotte,management,married,tertiary,0,6138,0,0
121888,East,New York,New York City,unemployed,married,secondary,0,1047,0,0
121909,East,Maryland,Dundalk,management,married,NA,0,282,0,0
121958,East,New York,New York City,management,married,tertiary,0,238,0,0
122035,Central,Oklahoma,Muskogee,blue-collar,married,secondary,0,272,0,0
122105,South,Georgia,Atlanta,technician,single,secondary,0,204,1,0
122133,West,Washington,Seattle,management,married,tertiary,0,7,1,0
122140,Central,Texas,Cedar Hill,management,married,tertiary,0,997,0,0
122154,East,Pennsylvania,Philadelphia,admin.,married,secondary,0,96,0,0
122210,Central,Iowa,Ames,admin.,divorced,secondary,0,479,1,0
122245,East,Massachusetts,Boston,admin.,single,tertiary,0,228,1,0
122259,East,Massachusetts,Boston,blue-collar,single,NA,0,129,1,1
122280,West,California,East Los Angeles,student,single,secondary,0,3713,0,0
122287,Central,Illinois,Chicago,management,divorced,secondary,0,300,1,0
122322,East,Maryland,Dundalk,self-employed,single,tertiary,0,562,1,1
122336,South,North Carolina,Charlotte,technician,married,secondary,0,4182,1,0
122371,South,South Carolina,Taylors,management,divorced,tertiary,0,224,0,0
122392,East,New York,New York City,admin.,married,secondary,0,204,1,0
122504,Central,Illinois,Highland Park,admin.,married,secondary,0,1595,0,0
122567,West,Washington,Seattle,self-employed,married,tertiary,0,2427,0,0
122623,East,Ohio,Hudson,management,divorced,tertiary,0,254,0,0
122637,South,Florida,Miami,management,married,tertiary,0,867,1,0
122693,West,California,Los Angeles,retired,divorced,secondary,0,1091,0,0
122700,West,Washington,Seattle,blue-collar,married,NA,0,2284,1,0
122707,South,Georgia,Columbus,entrepreneur,divorced,tertiary,0,66,0,0
122728,South,Florida,Miami,admin.,married,secondary,0,4117,0,0
122735,West,California,Los Angeles,technician,married,secondary,0,1219,0,0
122749,West,California,Los Angeles,student,single,secondary,0,23,0,0
122756,East,New York,New York City,admin.,divorced,secondary,0,451,1,0
122826,West,Washington,Seattle,student,single,NA,0,829,0,0
122882,Central,Michigan,Detroit,blue-collar,single,primary,0,8990,0,0
122959,Central,Oklahoma,Bartlesville,student,single,secondary,0,154,0,0
122994,South,Arkansas,Little Rock,retired,divorced,primary,0,802,0,0
123064,East,New York,Holbrook,technician,single,NA,0,45248,1,0
123134,East,New York,Bethpage,technician,married,secondary,0,3434,0,1
123218,Central,Texas,Houston,self-employed,single,tertiary,0,462,0,0
123232,East,New York,Elmira,admin.,single,secondary,0,2252,0,0
123260,East,Pennsylvania,Philadelphia,management,married,tertiary,0,3186,0,0
123274,West,California,Los Angeles,admin.,married,secondary,0,2271,0,0
123281,West,California,Los Angeles,technician,single,secondary,0,2544,0,0
123295,West,Washington,Elk Plain,housemaid,married,secondary,0,879,0,0
123344,East,New York,New York City,housemaid,married,tertiary,0,1265,1,0
123372,West,Idaho,Boise,blue-collar,single,primary,0,0,1,1
123463,Central,Illinois,Chicago,technician,single,tertiary,0,0,0,0
123470,West,California,Los Angeles,retired,married,primary,0,197,0,0
123491,Central,Illinois,Chicago,services,married,secondary,0,2758,0,0
123498,East,Maine,Westbrook,services,divorced,secondary,0,-7,1,0
123505,Central,Texas,Pflugerville,blue-collar,married,secondary,0,261,0,0
123568,South,Virginia,Rose Hill,technician,single,tertiary,0,6746,0,0
123617,Central,Kansas,Leawood,self-employed,divorced,tertiary,0,6,1,0
123638,Central,Michigan,Ann Arbor,unemployed,married,secondary,0,978,0,0
123659,South,Tennessee,Collierville,management,single,tertiary,0,12857,1,0
123666,West,Washington,Seattle,technician,single,secondary,0,668,1,0
123673,East,New York,New York City,student,single,secondary,0,372,0,0
123722,West,California,Los Angeles,admin.,married,tertiary,0,2855,0,0
123750,East,Massachusetts,Boston,admin.,married,tertiary,0,286,0,0
123925,East,New York,New York City,admin.,married,secondary,0,1286,1,0
123960,Central,Texas,College Station,services,married,secondary,0,775,0,1
123967,West,California,Los Gatos,self-employed,single,tertiary,0,5774,1,0
123981,West,Washington,Mount Vernon,student,single,NA,0,417,0,0
124051,South,Florida,Miramar,technician,married,secondary,0,2308,0,0
124086,Central,Illinois,Chicago,technician,divorced,secondary,0,214,0,0
124149,East,Ohio,Hudson,management,divorced,tertiary,0,883,1,0
124268,West,California,Los Angeles,blue-collar,single,secondary,0,318,1,0
124303,East,District of Columbia,Washington,technician,divorced,tertiary,0,0,0,0
124352,Central,Michigan,Dearborn,student,single,NA,0,3,0,0
124401,South,North Carolina,Indian Trail,blue-collar,married,secondary,0,3311,1,0
124429,Central,Texas,Dallas,management,married,tertiary,0,905,0,0
124450,East,New York,New York City,self-employed,single,tertiary,0,353,0,0
124485,South,Florida,Miami,management,married,tertiary,0,22867,1,0
124506,Central,Michigan,Dearborn Heights,technician,married,secondary,0,2183,1,1
124541,Central,Michigan,Clinton,management,married,tertiary,0,255,0,0
124562,West,Oregon,Corvallis,retired,divorced,primary,0,2282,0,0
124576,South,North Carolina,Goldsboro,self-employed,married,tertiary,0,231,0,0
124597,West,Washington,Seattle,admin.,divorced,secondary,0,936,0,0
124646,South,Florida,Seminole,retired,married,primary,0,565,0,0
124653,South,Florida,Miami,student,single,secondary,0,23878,0,0
124667,East,New York,New York City,blue-collar,married,primary,0,415,1,0
124674,South,Virginia,Rose Hill,management,married,secondary,0,5447,1,1
124772,East,Maryland,Crofton,blue-collar,married,primary,0,70,0,0
124800,West,California,San Diego,management,married,tertiary,0,0,0,1
124828,West,California,Los Angeles,technician,married,secondary,0,696,1,0
124891,West,Washington,Seattle,management,married,tertiary,0,11385,0,0
124898,East,New York,Deer Park,management,divorced,tertiary,0,1057,0,0
124919,West,California,Los Angeles,self-employed,divorced,tertiary,0,52587,0,0
124926,West,California,Los Angeles,admin.,divorced,secondary,0,-176,0,1
124968,East,Pennsylvania,Philadelphia,management,divorced,tertiary,0,507,1,0
125136,West,Washington,Seattle,management,married,tertiary,0,2283,0,0
